attraction,hotel,district,distance_km,hotel_price,hotel_rating,cost_performance,recommend_score
大罗山,温州和晟温德姆酒店,瓯海区,2.9,470,4.2,0.45,12.21
大罗山,温州君廷酒店,瓯海区,3.4,360,4.7,0.65,12.0
大罗山,温州阿外楼度假酒店,瓯海区,2.5,379,3.8,0.5,12.52
仙岩风景区,温州中瑞大酒店,瓯海区,6.7,373,3.6,0.48,4.99
仙岩风景区,温州梦江酒店,瓯海区,3.2,231,3.5,0.76,9.52
仙岩风景区,温州和晟温德姆酒店,瓯海区,2.6,470,4.2,0.45,13.52
仙岩风景区,温州君廷酒店,瓯海区,4.6,360,4.7,0.65,9.27
仙岩风景区,温州阿外楼度假酒店,瓯海区,1.6,379,3.8,0.5,18.47
铜铃山,文成国际大酒店,文成县,6.5,301,4.4,0.73,6.27
铜铃山,文成天鹅堡度假酒店,文成县,1.1,367,3.7,0.5,23.73
铜铃山,文成隐山居,文成县,7.9,248,3.9,0.79,4.64
望海楼,洞头金海岸开元名都度假酒店,洞头区,6.3,579,3.9,0.34,5.74
望海楼,洞头罗马酒店,洞头区,2.0,218,4.2,0.96,16.86
望海楼,洞头海景度假公寓,洞头区,0.5,229,4.5,0.98,43.21
望海楼,洞头海上人家,洞头区,6.6,380,4.5,0.59,6.32
